R version 4.3.3 (2024-02-29)
Platform: x86_64-conda-linux-gnu (64-bit)
 [67] future.apply_1.11.2         codetools_0.2-20           
 [69] leiden_0.4.3.1              glue_1.7.0                 
 [71] spatstat.univar_3.0-0       data.table_1.15.4          
 [73] vctrs_0.6.5                 png_0.1-8                  
 [75] spam_2.10-0                 cellranger_1.1.0           
 [77] gtable_0.3.5                gower_1.0.1                
 [79] xfun_0.46                   S4Arrays_1.2.1             
 [81] mime_0.12                   prodlim_2024.06.25         
 [83] survival_3.7-0              timeDate_4032.109          
 [85] SingleCellExperiment_1.24.0 iterators_1.0.14           
 [87] hardhat_1.4.0               lava_1.8.0                 
 [89] DiagrammeR_1.0.11           statmod_1.5.0              
 [91] bluster_1.12.0              fitdistrplus_1.2-1         
 [93] ROCR_1.0-11                 ipred_0.9-15               
 [95] nlme_3.1-165                progress_1.2.3             
 [97] filelock_1.0.3              RcppAnnoy_0.0.22           
 [99] GenomeInfoDb_1.38.8         irlba_2.3.5.1              
[101] vipor_0.4.7                 KernSmooth_2.23-24         
[103] rpart_4.1.23                Hmisc_5.1-3                
[105] colorspace_2.1-1            BiocGenerics_0.48.1        
[107] nnet_7.3-19                 tidyselect_1.2.1           
[109] compiler_4.3.3              curl_5.2.1                 
[111] rvest_1.0.4                 htmlTable_2.4.3            
[113] BiocNeighbors_1.20.2        basilisk.utils_1.17.2      
[115] xml2_1.3.6                  DelayedArray_0.28.0        
[117] plotly_4.10.4               shadowtext_0.1.4           
[119] caTools_1.18.2              checkmate_2.3.2            
[121] scales_1.3.0                lmtest_0.9-40              
[123] rappdirs_0.3.3              digest_0.6.36              
[125] goftest_1.2-3               spatstat.utils_3.0-5       
[127] rmarkdown_2.27              basilisk_1.17.2            
[129] XVector_0.42.0              base64enc_0.1-3            
[131] htmltools_0.5.8.1           pkgconfig_2.0.3            
[133] sparseMatrixStats_1.14.0    MatrixGenerics_1.14.0      
[135] fastmap_1.2.0               rlang_1.1.4                
[137] GlobalOptions_0.1.2         htmlwidgets_1.6.4          
[139] shiny_1.9.1                 DelayedMatrixStats_1.24.0  
[141] farver_2.1.2                zoo_1.8-12                 
[143] jsonlite_1.8.8              BiocParallel_1.36.0        
[145] ModelMetrics_1.2.2.2        BiocSingular_1.18.0        
[147] RCurl_1.98-1.16             Formula_1.2-5              
[149] scuttle_1.12.0              GenomeInfoDbData_1.2.11    
[151] dotCall64_1.1-1             patchwork_1.2.0            
[153] munsell_0.5.1               Rcpp_1.0.13                
[155] viridis_0.6.5               ggnewscale_0.5.0           
[157] reticulate_1.38.0           pROC_1.18.5                
[159] stringi_1.8.4               zlibbioc_1.48.2            
[161] MASS_7.3-60                 plyr_1.8.9                 
[163] parallel_4.3.3              listenv_0.9.1              
[165] ggrepel_0.9.5               deldir_2.0-4               
[167] splines_4.3.3               tensor_1.5                 
[169] hms_1.1.3                   circlize_0.4.16            
[171] locfit_1.5-9.10             igraph_2.0.3               
[173] spatstat.geom_3.3-2         reshape2_1.4.4             
[175] stats4_4.3.3                ScaledMatrix_1.10.0        
[177] evaluate_0.24.0             scran_1.30.2               
[179] tweenr_2.0.3                tzdb_0.4.0                 
[181] foreach_1.5.2               httpuv_1.6.15              
[183] RANN_2.6.1                  polyclip_1.10-7            
[185] future_1.34.0               clue_0.3-65                
[187] scattermore_1.2             ggforce_0.4.2              
[189] rsvd_1.0.5                  xtable_1.8-4               
[191] e1071_1.7-14                later_1.3.2                
[193] viridisLite_0.4.2           class_7.3-22               
[195] beeswarm_0.4.0              IRanges_2.36.0             
[197] cluster_2.1.6               timechange_0.3.0           
[199] globals_0.16.3              caret_6.0-94               
